id	position_name	city	post_date	salary	company_code	company_name	company_name2	job_type	work_type	work_experience	education	description
3093085	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦	º¼ÖÝ		10k-20k	69091	Õã±¨¼¯ÍÅ	Õã½­ÈÕ±¨±¨Òµ¼¯ÍÅ	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	Ñ§Àú£º±¾¿Æ¼°ÒÔÉÏ×¨Òµ£º¼ÆËã»ú»òÏà¹Ø×¨ÒµÄêÏÞ£ºËÄÄêÒÔÉÏJava´óÊý¾Ý¿ª·¢¾­Ñé¾­Ñé£º1¡¢ÓÐ½ÏÇ¿µÄÔðÈÎÐÄ²¢¾ßÓÐÒ»¶¨µÄ¿¹Ñ¹ÄÜÁ¦£¬¾ß±¸Á¼ºÃµÄÍÅ¶ÓºÏ×÷¾«Éñ£¬½ÏÇ¿µÄ¹µÍ¨Ð­µ÷ÄÜÁ¦£»2¡¢ÉÆÓÚÑ§Ï°£¬¶ÔÒµÎñÓÐÅ¨ºñµÄÐËÈ¤£¬ÄÜ¹»¿ìËÙÀí½âÒµÎñ£¬ÄÜ¹»¶ÀÁ¢ÓëÒµÎñÈËÔ±½øÐÐÓÐÐ§¹µÍ¨£»3¡¢ÊìÏ¤Java/Scala³ÌÐò¿ª·¢(ÖÁÉÙÒ»ÖÖ)£¬ÊìÏ¤Linux/Unix¿ª·¢»·¾³£¬¾ßÓÐÔúÊµµÄj2se»ù´¡£¬×¢ÖØ´úÂë¹æ·¶¡¢´úÂëÖ´ÐÐÐ§ÂÊ£¬ÉÆÓÃÉè¼ÆÄ£Ê½£»4¡¢ÊìÏ¤³£ÓÃ¿ªÔ´·Ö²¼Ê½ÏµÍ³£¬Hadoop/Hive/Spark/Yarn£¬ÊìÁ·ÕÆÎÕÖ÷Á÷Spark¿ò¼Ü£¬ÊìÏ¤Ö÷Á÷NoSQLÊý¾Ý¿â£»5¡¢ÊìÏ¤Hadoop¡¢Á÷Ê½¼ÆËã¡¢ÈÎÎñÐ­Í¬¹ÜÀí¡¢YARN×ÊÔ´¹ÜÀí¡¢¶àÏß³Ì²¢·¢¼°Í¨Ñ¶±à³Ì£»6¡¢ÊìÏ¤Êý¾Ý²Ö¿âÔ­Àí£¬ÊìÏ¤SQLÓïÑÔ¡£7¡¢ÊìÏ¤»úÆ÷Ñ§Ï°³£ÓÃÏà¹Ø¿ªÔ´¿ò¼Ü£¬ÈçMahout¡¢MLlib¡¢TridentµÈÓÅÏÈ£»
4866378	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦	ËÕÖÝ		10k-20k	8583	ÈðÒí	ËÕÖÝÈðÒíÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	"¸ÚÎ»Ö°Ôð£º1¡¢ »ùÓÚHadoop/SparkµÄ´óÊý¾Ý´¦ÀíºÍ·ÖÎöÆ½Ì¨µÄ¼Ü¹¹ºÍ¿ª·¢£»2¡¢ ¸ºÔð·ÖÎöÐÂµÄÊý¾ÝÐèÇó, Íê³ÉÊý¾Ý´¦ÀíµÄÉè¼Æ(ÎÄµµ¡¢ºÍÊµÏÖ£©£»3¡¢ ¸ºÔðÊý¾Ý´¦Àí³ÌÐòÉè¼Æ¿ò¼Ü¸ÄÉÆ, Êý¾Ý´¦ÀíÐÔÄÜÓÅ»¯, ÏµÍ³Êý¾Ý´¦ÀíµÄÄÜÁ¦Ìá¸ß£» ÈÎÖ°ÒªÇó£º1¡¢ ±¾¿ÆÑ§ÀúÐë211ÔºÐ£ÒÔÉÏ£¬Ë¶Ê¿¼°ÒÔÉÏÑ§Àú²»ÏÞÔºÐ£, ¼ÆËã»úÈí¼þ¼°Ïà¹Ø×¨Òµ£»2¡¢ ÊìÁ·ÕÆÎÕJava±à³Ì, ¿ÉÒÔÊìÁ·Ê¹ÓÃLinux²Ù×÷ÏµÍ³£¬ÁË½âLinux¼¯Èº¼¼ÊõÕßÓÅÏÈ£»3¡¢ Á½ÄêÒÔÉÏjava¿ª·¢¾­Ñé£¬ÓÐÍøÕ¾/Êý¾ÝÆ½Ì¨¼Ü¹¹¾­ÑéÓÈ¼Ñ£»4¡¢ ÓÐhadoopÆ½Ì¨ÏîÄ¿¿ª·¢¾­Ñé£¬ ÊìÏ¤Hadoop¡¢HBase¡¢Hive¡¢Spark¡¢Mapreduce¡¢Flume¡¢Kafka¡¢Storm¡¢ETLµÈÏà¹Ø¼¼Êõ»òÕß¹¤¾ßÖÁÉÙ3¸öÒÔÉÏ£»5¡¢ ÓÐ·ç¿Ø¡¢ÍÆ¼ö¡¢ÈËÈº»­ÏñµÈÁìÓòÄ£ÐÍ¹¹½¨ºÍµ÷ÓÅ¹¤×÷¾­ÑéÕßÓÅÏÈ£»6¡¢ Ñ§Ï°ÄÜÁ¦Ç¿£¬Ï²»¶ÑÐ¾¿ÐÂ¼¼Êõ£¬ÓÐÍÅ¶Ó¹ÛÄî£¬¾ß±¸¶ÀÁ¢½â¾öÎÊÌâµÄÄÜÁ¦¡£¹¤×÷µØÖ·"
4832208	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦	ÉîÛÚ		15k-25k	10941	ºÍ¶øÌ©	ÉîÛÚºÍ¶øÌ©ÖÇÄÜ¿ØÖÆ¹É·ÝÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	Ö°Î»ÐÅÏ¢1¡¢¶ÔÒµÎñÊý¾Ý½øÐÐÕï¶Ï¡¢·ÖÎö£¬´ÓÊý¾ÝÖÐÍÚ¾òºÍÕûÀí¹¤Òµ»¯´óÉú²úÌØÕ÷£¬Âú×ã½¨Ä£ÑÐ¾¿µÄÐèÒª£»2¡¢·ÖÎöÒµÎñÎÊÌâ£¬Í¨¹ýÓ¦ÓÃÍ³¼ÆÑ§µÄÏà¹ØÀíÂÛ¡¢Êý¾ÝÍÚ¾òÄ£ÐÍ¡¢»úÆ÷Ñ§Ï°·½·¨½¨Á¢Êý¾ÝÄ£ÐÍ£¬Îª¹¤Òµ»¯Éú²úÌá¹©¾ö²ßÖ§³Ö3¡¢Áª»úµ÷ÊÔÁ÷³ÌÊµÊ©¼à¿ØÓëÓÅ»¯ÈÎÖ°ÒªÇó£º1¡¢ÓÐÊý¾Ý·ÖÎö¾­Ñé£¬ÓÐÁ¼ºÃµÄ¹µÍ¨ÄÜÁ¦£¬ÄÜ¹»ÇåÎú±í´ïÊý¾Ý·ÖÎö½á¹û£»2. ÊìÏ¤Ö÷Á÷µÄÔÆ¼ÆËã¡¢´óÊý¾Ý²úÆ·£¬ÊìÏ¤Ëã·¨Éè¼Æ¡¢Êý¾Ý½á¹¹¡¢ÊýÑ§Ä£ÐÍ¡¢Ä£ÐÍÓÅ»¯µÈ£»3. ÊìÏ¤²¢ÄÜ¹»ÔËÓÃÏà¹ØÊý¾Ý¿â£»4. ½â¾öÎÊÌâ½á¹ûµ¼Ïò£¬¾ß±¸½ÏÇ¿µÄÂß¼­Ë¼Î¬ÄÜÁ¦£¬ÒÔ¼°ÐÅÏ¢ËÑ¼¯¡¢ÕûºÏÓë·ÖÎöÄÜÁ¦£»5. ÓÐ½ÏÇ¿µÄÔðÈÎÐÄ£¬¿Í¹ÛÑÏ½÷£¬¾«ÒæÇó¾«µÄ¹¤×÷Ì¬¶ÈÒÔ¼°»ý¼«µÄÍÅ¶ÓºÏ×÷¾«Éñ£»4.ÓÐÖÇÄÜÖÆÔì¼°¹¤ÒÕÓÅ»¯¡¢²ÎÊýÓÅ»¯¾­ÑéÕßÓÅÏÈ
4780276	´óÊý¾Ý¹¤³ÌÊ¦	ÉîÛÚ		10k-20k	128998	½­ËÕÒÚ¿Æ´ï	ÉÏº£º£ÍòÐÅÏ¢¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	"1¡¢ ÊìÏ¤HadoopÉúÌ¬È¦2¡¢ ÓÐÏà¹Øhive¿âÇ¨ÒÆÏà¹Ø¾­Ñé3¡¢ ¾«Í¨hive£¬spark£¬mapreduce£¬sqoop, beelineµÈ¿ª·¢¾­ÑéÈýÄêÒÔÉÏ4¡¢ ¾«Í¨python&shell½Å±¾¿ª·¢ÈýÄê¾­ÑéÒÔÉÏ5¡¢ ÓÐÔðÈÎÐÄ¼°½ÏÇ¿µÄÑ§Ï°ÄÜÁ¦£¬¾ßÓÐÒ»¶¨¿¹Ñ¹Á¦¡£"
4230953	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦	º£¿Ú		6k-12k	274166	ÍØÆÕÍøÂç	±±¾©ÍØÆÕ·áÁªÐÅÏ¢¹¤³ÌÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	1-3Äê	´ó×¨¼°ÒÔÉÏ	Ö°Î»ÃèÊö£ºÖ°ÔðÃèÊö£º1¡¢ ÊìÁ·Ê¹ÓÃjava½øÐÐ±à³Ì2¡¢ ÊìÏ¤´óÊý¾ÝÆ½Ì¨£¬×îºÃÓÐÊµ¼Ê¶¯ÊÖ²Ù×÷µÄ¾­Ñé 3¡¢ ¶Ô´óÊý¾ÝÔÚÉè¼ÆÊ¦Ö¸µ¼ÏÂ¿É½øÐÐÄ£¿é£¬¸ù¾ÝÄ£¿éÉè¼Æ½øÐÐ´úÂëÊµÏÖ£»4¡¢ ¸ºÔðÖ´ÐÐ´úÂë×ß¶ÁºÍµ¥Ôª²âÊÔ£¬¼ÇÂ¼µ¥Ôª²âÊÔ½á¹û£»5¡¢ ³ÌÐò¼¯³ÉÈÎÖ°ÒªÇó£º1¡¢¾«Í¨JAVAÓïÑÔ£¬ÊìÏ¤J2EE£¨JSP¡¢JAVA Servlet¡¢EJBµÈ£©¼°¸÷ÀàÓ¦ÓÃ·þÎñÆ÷Èí¼þ£¨WebSphere¡¢WebLogicµÈ£©£»2¡¢ÊìÏ¤´óÐÍÊý¾Ý¿âµÄ¿ª·¢£¬ÓÐ²ÎÓë´óÐÍÏîÄ¿¿ª·¢µÄ¾­Àú£»3¡¢ÁË½âUML¡¢ÃæÏò¶ÔÏóµÄ·ÖÎöºÍÉè¼Æ·½·¨¡¢ÕÆÎÕ°æ±¾¿ØÖÆ¹¤¾ß£»4¡¢ÓÐ¹¤ÉÌ¡¢Ê³Ò©¡¢°²¼àµÈÏà¹ØÐÐÒµÏµÍ³ÑÐ·¢¾­ÑéÕßÓÅÏÈ¿¼ÂÇ£»5¡¢¾ß±¸Á¼ºÃµÄÑ§Ï°ÄÜÁ¦ºÍ¹µÍ¨ÄÜÁ¦£¬ÓÐÇ¿ÁÒµÄÔðÈÎÐÄºÍÍÅ¶ÓºÏ×÷¾«Éñ¡£
3163821	´óÊý¾Ý¹¤³ÌÊ¦	ÉîÛÚ		10k-19k	119788	»ã½ðÖÇÈÚ	»ã½ðÖÇÈÚ£¨±±¾©£©¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	Ë¶Ê¿¼°ÒÔÉÏ	ÏîÄ¿/²úÆ·ÑÐ·¢ÂäµØ£»2.´ÓÊÂ·çÏÕÍÅ¶ÓÏà¹Ø¼¼ÊõÑÐ¾¿¼°ÑÐ·¢ÂäµØ·½ÃæµÄ¹¤×÷£¬Éæ¼°µ½´óÊý¾Ý¡¢Éî¶ÈÑ§Ï°¡¢RÓïÑÔ¡¢Çø¿éÁ´µÈ·½Ïò£¬ÒªÇó×ÔÖ÷Ñ§Ï°ÄÜÁ¦Ç¿£¬ÓÐÒÔÉÏ·½ÃæµÄÑ§Ï°/ÏîÄ¿¾­Àú×î¼Ñ¡£Ö°ÄÜ£º¸ºÔðÖÐÓ¢ÎÄ·Ö´Ê£¬´ÊÐÔ±ê×¢£¬¾ä·¨·ÖÎö£¬ÃüÃûÊµÌåÊ¶±ðµÈ×ÔÈ»ÓïÑÔ´¦Àí¹¤×÷£»¸ºÔðÎÄ±¾·ÖÀà£¬¾ÛÀà£¬ÎÄ±¾ÏàËÆÐÔ£¬ÓïÑÔÄ£ÐÍµÈ¹¤×÷£»¸ºÔðÓÃÎÄ±¾ÍÚ¾ò£¬»úÆ÷Ñ§Ï°ÊÖ¶Î½âÎöÎÄ±¾£¬½¨Á¢ÓïÒåÄ£ÐÍ¡£ÒªÇó£ºÊìÏ¤×ÔÈ»ÓïÑÔ´¦ÀíÏà¹ØÖªÊ¶£¬ÔÚÓï·¨¡¢¾ä·¨·ÖÎö£¬¹Ø¼ü´ÊÌáÈ¡£¬Çé¸Ð·ÖÎö£¬ÎÄ±¾·ÖÀà¾ÛÀàµÈ·½ÃæÓÐ¾­Ñé£»ÊìÏ¤Python£¬R£¬MATLABµÈÓïÑÔ£»ÓÐÎÄ±¾ÍÚ¾òÏà¹Ø´¦Àí¾­ÑéÓÅÏÈ£»ÊìÏ¤sparkµÈÏà¹Ø´óÊý¾ÝÆ½Ì¨ÓÅÏÈ£»ÑÐ¾¿ÉúÑ§Àú»òÓÅÐã±¾¿ÆÑ§ÀúÓÅÏÈ¡£Ö°ÄÜ£º½áºÏÒµÎñ³¡¾°£¬¶¨ÒåÊý¾ÝÍÚ¾òÎÊÌâ£»¸ºÔðÊý¾ÝÄ£ÐÍµÄ½¨Á¢£¬ÓÅ»¯£¬¼°Ó¦ÓÃµÈ¹¤×÷¡£ÒªÇó£ºÓÐÔúÊµµÄÊýÀíÍ³¼Æ»ù´¡£»ÊìÏ¤Êý¾Ý¿â²Ù×÷£»ÊìÏ¤»úÆ÷Ñ§Ï°³£ÓÃËã·¨£¬ÊìÏ¤¸÷ÖÖÉî¶ÈÑ§Ï°Ä£ÐÍ£»ÊìÏ¤³£ÓÃÉî¶ÈÑ§Ï°¿ªÔ´¿ò¼Ü£¬Èçcaffe£¬tensorflow£¬CNTKµÈ£»ÓÐÊý¾ÝÍÚ¾ò£¬Ëã·¨Éè¼ÆµÈÏà¹Ø¾­ÑéÓÅÏÈ£»ÑÐ¾¿ÉúÑ§Àú»òÓÅÐã±¾¿ÆÑ§ÀúÓÅÏÈ¡£
2495824	´óÊý¾Ý¹¤³ÌÊ¦	ÉÏº£		16k-25k	36849	ÐÂµ°ÐÅÏ¢¼¼Êõ£¨ÖÐ¹ú£©ÓÐÏÞ¹«Ë¾	ÐÂµ°ÐÅÏ¢¼¼Êõ£¨ÖÐ¹ú£©ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	¸ÚÎ»Ö°Ôð£º1¡¢»ùÓÚ´óÊý¾Ý¼¼ÊõÊµÏÖÒµÎñServiceµÄÖØ¹¹£»2¡¢´ÓÊÂ´óÊý¾ÝÆ½Ì¨»¯µÄ¿ª·¢£¬ÌáÉýº£Á¿Êý¾ÝµÄ´¦ÀíÐÔÄÜ£»3¡¢µç×ÓÉÌÎñÊý¾ÝÆ½Ì¨µÄÎ¬»¤ÓÅ»¯ºÍÖØ¹¹£»4¡¢¼¯ÈºÔËÎ¬£¬½â¾ö¸÷ÖÖÒÉÄÑÔÓÖ¢£¬¶ÔÏµÍ³½øÐÐÐÔÄÜµ÷ÓÅ; ÈÎÖ°ÒªÇó£º1¡¢¼ÆËã»úÏà¹Ø×¨Òµ±¾¿Æ¼°ÒÔÉÏÑ§Àú£»2¡¢Á½ÄêÒÔÉÏjava¿ª·¢¾­Ñé£¬ÓÐÍøÕ¾/Êý¾ÝÆ½Ì¨¼Ü¹¹¾­ÑéÓÈ¼Ñ£»3¡¢ÊìÏ¤JavaScript¡¢html¡¢cssµÈwebÇ°¶Ë³£ÓÃ¿ª·¢¼¼Êõ£»4¡¢¾«Í¨Spring¡¢Hibernate¡¢iBatis¿ª·¢£¬¶ÔÐéÄâ»ú¼°LinuxÏÂµÄ¿ª·¢»·¾³ÓÐ½ÏÉîºñµÄ¿ª·¢¾­Ñé£»5¡¢ÊìÏ¤ÍøÂç±à³Ì£¬¾ßÓÐÉè¼ÆºÍ¿ª·¢¶ÔÍâAPI½Ó¿Ú¾­ÑéºÍÄÜÁ¦¡£6¡¢ÊìÏ¤Hadoop¡¢Redis¡¢Spark¡¢HBase¡¢Storm¡¢Kafka¡¢FlumeµÈÀà¿ò¼Ü¼¼ÊõÕßÓÅÏÈ£»7¡¢ÓÐ¿ªÔ´´úÂë»òÏîÄ¿¾­ÑéÓÅÏÈ¡£
4866199	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦	±±¾©		15k-30k	39934	Ã¿ÈÕÓÅÏÊ	±±¾©Ã¿ÈÕÓÅÏÊµç×ÓÉÌÎñÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	Ó¦½ì±ÏÒµÉú	±¾¿Æ¼°ÒÔÉÏ	¹¤×÷Ö°Ôð:1. ¸ù¾Ý¹«Ë¾²úÆ·ÌØÐÔ£¬ÅäºÏÒµÎñ²¿ÃÅ½øÐÐÊý¾Ý²Ö¿â¿ª·¢£»2. ¸ºÔð»ùÓÚhadoopµÄÊý¾ÝETLÉè¼ÆÓë¿ª·¢£»3. ¸ºÔð¹«Ë¾spark¼¯ÈºµÄ´î½¨¡¢Éè¼Æ¡¢¿ª·¢ºÍ³ÖÐøÓÅ»¯¹¤×÷£»4. ¸ºÔðÓÃ»§»­Ïñ¡¢ÍÆ¼öÏµÍ³µÈÊý¾ÝÏà¹Ø²úÆ·µÄ¿ª·¢¹¤×÷£» ¸ÚÎ»ÒªÇó:1. 3ÄêÒÔÉÏJAVA¿ª·¢µÄ¾­Ñé£¬¶ÔJVMÔ­ÀíÓÐÒ»¶¨µÄÁË½â£¬ÕÆÎÕ¸ßÐÔÄÜµÄÉè¼ÆÓë±àÂë¼°ÐÔÄÜµ÷ÓÅ2. ÊìÁ·ÕÆÎÕspring/spring mvc/ibatisµÈ¿ò¼Ü£¬²¢ÇÒ¶ÔÆäºËÐÄË¼Ïë¡¢ÊµÏÖÔ­ÀíÓÐÒ»¶¨ÈÏÖª£»3. ÊìÏ¤ÒÔÏÂÒ»ÖÖ»ò¶àÖÖ´óÊý¾Ý¼¼Êõ£¬Èçflume¡¢Kafka¡¢Hdfs¡¢MR¡¢elastic search;4. ÊìÏ¤Linux²Ù×÷ÏµÍ³ºÍshell±à³Ì£¬ÁË½âmysqlµÈ³£ÓÃÊý¾Ý¿âºÍtomcatµÈÖÐ¼ä¼þ;5. ÊìÏ¤·Ö²¼Ê½´æ´¢»òNoSQLÊý¾Ý¿â¼¼Êõ£¬ÈçMonogoDB¡¢RedisµÈ6. Èí¼þ»ù´¡ÀíÂÛÖªÊ¶ÔúÊµ£¬ÓÐÒ»¶¨µÄÊý¾Ý½á¹¹¡¢Ëã·¨¹¦µ×;7. ÁË½â²¢Ê¹ÓÃ¹ýÖ÷Á÷Ç°¶Ë¿ª·¢¼¼ÊõÕßÓÅÏÈ¡£8. 3ÄêÔÚ»¥ÁªÍø»òÏà¹ØÐÐÒµµÄ¼¼ÊõÐÔ¸ÚÎ»¹¤×÷¾­Ñé£¬¾ßÓÐ»¥ÁªÍø´ó¹æÄ£Êý¾ÝÆ½Ì¨£¬¸ß²¢·¢´óÐÍÏµÍ³Éè¼Æ»ò¿ª·¢¾­ÑéÕßÓÅÏÈ
4864536	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦	ÉÏº£		15k-25k	21556	ÐÂµ°	ÐÂµ°¿Æ¼¼£¨³É¶¼£©ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	¸ÚÎ»Ö°Ôð£º1¡¢»ùÓÚ´óÊý¾Ý¼¼ÊõÊµÏÖÒµÎñServiceµÄÖØ¹¹£»2¡¢´ÓÊÂ´óÊý¾ÝÆ½Ì¨»¯µÄ¿ª·¢£¬ÌáÉýº£Á¿Êý¾ÝµÄ´¦ÀíÐÔÄÜ£»3¡¢µç×ÓÉÌÎñÊý¾ÝÆ½Ì¨µÄÎ¬»¤ÓÅ»¯ºÍÖØ¹¹£»4¡¢¼¯ÈºÔËÎ¬£¬½â¾ö¸÷ÖÖÒÉÄÑÔÓÖ¢£¬¶ÔÏµÍ³½øÐÐÐÔÄÜµ÷ÓÅ;ÈÎÖ°ÒªÇó£º1¡¢¼ÆËã»úÏà¹Ø×¨Òµ±¾¿Æ¼°ÒÔÉÏÑ§Àú£»2¡¢1ÄêÒÔÉÏjava¿ª·¢¾­Ñé£¬ÓÐÍøÕ¾/Êý¾ÝÆ½Ì¨¼Ü¹¹¾­ÑéÓÈ¼Ñ£»3¡¢2ÄêÒÔÉÏ´óÊý¾Ý¿ª·¢¾­Ñé£¬ÕÆÎÕHadoop¡¢Redis¡¢Spark¡¢Hive¡¢HBase¡¢Storm¡¢Kafka¡¢FlumeµÈÀà¿ò¼Ü¼¼Êõ£»4¡¢ÕÆÎÕJavaScript¡¢html¡¢cssµÈwebÇ°¶Ë³£ÓÃ¿ª·¢¼¼Êõ£»5¡¢ÁË½âSpring¡¢Hibernate¡¢iBatis¿ª·¢£¬¶ÔÐéÄâ»ú¼°LinuxÏÂµÄ¿ª·¢»·¾³ÓÐ½ÏÉîºñµÄ¿ª·¢¾­Ñé£»6¡¢ÁË½âÍøÂç±à³Ì£¬¾ßÓÐÉè¼ÆºÍ¿ª·¢¶ÔÍâAPI½Ó¿Ú¾­ÑéºÍÄÜÁ¦¡£7¡¢ÓÐ¿ªÔ´ÏîÄ¿¾­ÑéÓÅÏÈ¡£¹¤×÷Ê±¼ä£ºÖÜ¶þ~ÖÜÁù 8£º30~17£º30  £¨½éÒâÕßÉ÷Í¶£©
4833346	´óÊý¾Ý¿ª·¢¹¤³Ì	º¼ÖÝ		20k-40k	137388	Ë³Áª¶¯Á¦	Õã½­Ë³ÁªÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	"¸ÚÎ»Ö°Ôð1. ¸ºÔðÏîÄ¿ÖÐÊý¾Ý´¦Àí¹¤×÷(Êý¾Ý²É¼¯¡¢ÇåÏ´¡¢»ã×Ü¡¢¼¯³ÉµÈ),±£Ö¤Êý¾ÝµÄ×¼È·ÐÔºÍÎÈ¶¨ÐÔ£»2. ¸ºÔðÐ­ÖúÍê³ÉÓ¦ÓÃÏµÍ³ÖÐÊý¾ÝÉÏÏÂ²ãÏÎ½Ó´¦Àí¹¤×÷£»3. ¶ÔÓÃ»§Êý¾Ý½øÐÐ·ÖÎöºÍÍÚ¾ò£¬Ìá¹©¾ö²ßÖ§³Ö£»4. ´óÊý¾ÝÊý¾Ý²úÆ·²ß»®£¬¶ÔÊý¾Ý¿âÐÅÏ¢µÄÉî¶ÈÍÚ¾ò£¬³ä·ÖÌåÏÖÊý¾ÝµÄÉÌÒµ¼ÛÖµÖ°Î»ÒªÇó¡£ÈÎÖ°×Ê¸ñ1. ¾«Í¨java»òphpÖÁÉÙÒ»ÃÅ±à³ÌÓïÑÔ£»2. ¾«Í¨shell½Å±¾±à³Ì£¬ÖÁÉÙÊìÏ¤Python»òperlµÈÒ»ÃÅÓïÑÔ;3. ÊìÏ¤HTTPÐ­Òé;4. ÊìÏ¤Hadoop/Hive/Hbase/Spark/StormµÈ·Ö²¼Ê½¼ÆËã»·¾³½øÐÐº£Á¿Êý¾Ý·ÖÎöÓë¼ÆËã¾­ÑéÕßÓÅÏÈ;5. ×ö¹ýÊý¾Ý²Ö¿â,¶ÔÊý¾ÝÖÎÀí¡¢Êý¾Ý±ê×¼¼°ÔªÊý¾ÝÓÐºÜºÃÀíÄî¼°ÊµÊ©¾­ÑéµÄÓÅÏÈ;6. Á¼ºÃµÄ¹µÍ¨ÄÜÁ¦ºÍÍÅ¶Ó¾«Éñ,¾ß±¸´´ÐÂÒâÊ¶£»7. ÒÔ½á¹ûÎªµ¼Ïò,¾ßÓÐÇ¿ÁÒµÄÔðÈÎÐÄ¡¢×êÑÐ¾«ÉñºÍÁ¼ºÃµÄÍÅ¶Ó¹µÍ¨ÄÜÁ¦¡£"
